ID,price
21787,49.5163
3199,74.1449
9990,60.5193
13052,64.1351
6004,62.8863
6949,50.3146
6201,54.6953
595,134.7047
14506,58.4398
13051,111.0279
4571,144.7283
19923,67.2099
1335,77.8946
15559,50.9293
14220,33.9106
4446,31.1347
8413,77.4742
17520,31.7672
14241,42.6438
5517,32.8393
21808,72.3053
21036,95.9701
5106,51.938
19587,26.8463
21139,31.5774
9499,61.0302
17227,137.8905
13916,64.2876
3265,50.9227
12646,43.8717
17356,34.8329
868,45.3785
15679,34.6706
2078,72.8436
11819,118.4627
7529,28.6994
11958,23.6339
20812,31.5931
10202,74.3185
21725,94.3728
18662,62.9254
13386,38.3962
19545,45.6007
13206,167.0675
18238,38.401
20212,31.9579
11628,33.4065
16333,61.7871
20516,102.4121
6677,76.5581
1734,36.2552
18291,48.3521
7535,55.9718
2561,60.4067
18343,97.0618
15893,30.4457
11968,44.1042
19573,61.4378
17111,97.4024
9984,57.0271
7084,32.7472
21827,71.4706
14295,119.1661
9431,32.4999
3312,61.1538
6371,69.4202
10853,36.9302
18261,46.3971
19106,66.0928
11452,41.5516
15645,106.0476
4318,33.1475
20409,30.1078
1693,30.4871
148,37.535
12477,46.2936
13959,96.5076
7895,41.7386
14439,80.7963
17607,37.7703
3215,52.8942
1109,63.91
17898,66.388
14225,35.8374
3150,75.6165
3712,38.4974
7197,72.4301
2642,76.1076
10726,44.1991
18893,50.3377
18674,57.9572
2824,80.9516
6098,33.1848
18589,74.1268
17939,50.7126
20457,28.5186
1199,57.019
19514,57.1885
7636,27.7451
3391,33.7474
14482,29.3957
7299,68.8361
5577,57.2198
1403,43.0962
2135,65.917
5627,39.7264
10678,46.0921
5407,56.557
12206,53.2859
16434,156.031
7430,27.4808
6276,47.1625
10373,69.4204
16801,31.6324
1119,42.5224
2197,55.9785
9226,48.7487
17244,43.7114
3894,40.9536
131,37.7901
8176,65.6426
10092,32.4487
3235,39.8074
13096,80.1256
8508,74.3383
2604,76.843
9397,30.9804
18021,43.9506
16584,25.9044
13277,41.7536
4804,77.0254
10572,36.7223
20905,71.2211
13201,41.1962
15723,22.2507
7779,18.5325
18689,67.2932
12432,24.9444
7396,29.1223
20000,33.7276
5731,50.0048
11482,43.1276
14133,39.1028
8266,61.7115
5780,41.6651
1574,93.5274
4488,39.63
2805,156.7912
7070,29.9328
17164,92.0595
11424,50.311
3673,92.7371
18313,93.8469
21659,93.8197
16883,43.6992
11252,129.6623
10759,89.2449
11010,77.3656
6546,42.5389
6453,47.7308
13005,29.0573
9976,60.591
7305,83.7974
9112,70.6505
18038,49.4655
4231,31.8548
9580,78.4436
16311,43.2455
5805,62.7908
18785,47.9428
21874,36.9621
7894,60.6415
3454,25.9446
17666,38.384
21565,32.056
3093,74.8826
683,65.5453
12548,36.791
4903,46.4375
9043,45.8634
20063,57.0237
3402,29.4458
11957,50.4548
21072,50.5938
7495,124.7204
18326,68.3644
17652,117.0829
5843,33.6922
14374,20.6633
3775,21.7117
75,55.0634
17326,36.7774
899,43.1949
11205,219.4238
19411,70.0222
1497,76.0735
11383,33.5814
2926,25.792
16965,36.4856
15558,48.2023
12737,27.5193
5751,36.2356
12214,49.3957
3675,24.1256
15370,32.9465
18794,53.8424
8248,41.8619
5402,48.2352
9583,48.1669
12664,65.028
2894,28.2953
9318,28.7877
18617,42.0341
9093,30.8195
9291,79.797
13056,34.7406
15386,40.4978
7786,83.7905
390,61.248
18035,51.7224
16167,73.818
20962,19.832
12918,49.732
13106,38.6982
7418,65.5987
16304,110.4864
19591,27.415
20884,144.0152
6054,88.7934
6584,87.1345
15533,26.4921
1897,42.5777
5726,89.533
4951,16.2081
9488,65.355
16320,39.0415
6119,60.4842
16317,28.9884
10664,33.6266
17634,30.9364
8720,91.6605
12466,57.3616
10672,39.8228
14850,135.4986
14213,57.6621
16943,44.6146
21221,69.8315
5923,28.6766
16369,27.2825
9582,100.5759
12671,66.7155
6556,38.2009
19057,66.4614
8053,24.6864
4843,37.5032
18052,50.1448
10667,39.7166
12673,61.8447
19869,81.8804
8946,113.5055
17897,45.9974
21911,30.1426
19479,43.2225
17739,31.7085
4300,34.4194
4031,39.7923
5975,19.0543
5121,100.181
11974,75.4967
8519,21.2502
100,92.3436
21759,19.0543
21220,72.7475
15686,38.5245
13509,67.566
15369,90.8029
1853,88.6384
17158,29.9149
12879,37.4691
17581,89.9652
7769,122.0445
15206,37.1846
15258,56.2074
13718,39.3301
19457,29.4711
14315,25.531
15141,34.2435
2293,30.2592
1038,86.779
3389,37.8778
19607,36.7518
2170,52.9368
3938,51.5194
4237,60.1937
17720,63.3985
21096,89.4236
8893,44.1869
18477,62.4798
13897,53.1692
20283,80.5757
208,65.0731
9961,48.5326
20251,25.5326
17217,105.173
18988,36.2758
7026,29.5519
12022,49.1328
13641,52.5184
16955,61.0708
17530,50.2599
10311,78.9368
558,30.585
9771,71.582
7370,64.3177
5484,46.6136
18595,35.4155
13836,14.0697
1406,39.231
20716,41.5477
10193,52.9748
15071,66.0398
4779,53.2439
6711,84.2011
21605,21.6511
11484,31.0644
13445,47.053
2391,31.5994
17223,63.8622
35,35.7296
2750,35.3582
442,57.371
18088,113.3481
4892,22.5168
13248,56.5738
8609,20.0529
19662,62.5872
18679,43.2641
10632,38.82
11603,42.701
541,35.4284
12589,43.5329
16971,28.2807
13877,156.0434
10542,39.4503
7421,49.2009
4517,42.2857
10980,117.0642
12074,24.0217
4771,18.2657
4275,28.6903
14578,56.3911
2325,39.5365
2311,105.421
20349,25.0078
8951,140.8224
11140,54.7907
3076,57.7136
1023,62.9898
501,36.05
7549,14.16
6015,80.3313
7093,15.5744
1367,58.1882
14943,31.3871
11199,28.609
10006,138.6629
19072,131.8517
7216,39.6659
5701,31.2313
3941,51.6119
13383,57.7771
15375,33.368
15965,94.6974
4319,24.5551
20641,50.2372
8679,38.9353
17584,60.0472
8678,44.5502
16040,102.6522
1165,62.3341
3326,37.7918
171,40.4401
5394,56.7594
3320,60.0328
18501,46.2509
12975,35.2349
1840,48.4651
7824,34.7791
7474,31.1792
6126,55.1676
10237,29.4836
2826,122.6995
2767,77.6935
913,56.1315
16886,22.2923
19275,38.8426
19061,30.5256
6360,24.8303
10653,94.1774
8044,30.7477
3037,75.3794
21279,37.2443
6425,34.0581
7507,40.4329
9698,46.9717
1500,122.7178
1699,36.1801
2245,99.5744
18003,148.8984
12688,86.263
1598,30.2624
16780,29.9063
12175,51.4949
4284,15.2004
20463,34.0344
15345,87.3105
15908,27.2405
21697,33.1736
18034,121.6523
15043,84.4913
653,69.2218
17118,74.8722
1022,83.1981
10424,47.6922
14753,28.8378
8543,39.0186
20353,59.0276
2125,34.1359
20969,143.1552
16108,83.2738
10203,70.4785
1066,74.1372
16699,29.7953
3415,25.0321
943,90.0579
18264,76.4735
17085,80.9656
15626,27.9544
21887,46.3339
16404,33.6829
21527,79.4756
4260,171.1294
19384,106.8166
21721,42.6949
21684,21.7211
18724,39.7781
18529,69.7138
17842,61.4447
5488,60.6266
16783,33.7042
20146,89.146
679,57.4944
19773,24.2167
16884,85.5374
6848,33.9108
44,66.7555
97,54.3982
17707,35.0684
4108,33.759
7937,40.9001
9399,64.1018
15086,94.5192
15789,31.3906
10219,85.7589
10019,24.7214
10267,70.0502
944,33.1113
4721,36.9486
7250,37.9531
2056,87.6802
21442,205.068
6545,27.6967
21094,36.7555
9325,62.3162
17372,62.1316
4895,47.8395
20144,64.7305
115,92.732
3896,69.3154
20851,100.1161
15781,55.0374
12687,75.358
7697,22.931
12993,38.5439
4376,41.0474
2556,108.936
9010,72.0681
2094,58.9924
16535,19.2649
13116,133.5542
